sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
main_007295,9a2cd88b69dba844851ae2d6962c535a41448b498906eaac6ebfb501aa220ad0,fd5104756137718da71be7bec3f2a88cb3dc4f6df936e61e4bd012cb9108027c,convagent,0.9919147481123944,High,5000000.0,4959573.740561972,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007326,21e3b7ab2ffb6832dc1c9a30f3a8ec5361a288245df0c9ded2567b138776e6c1,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999999571,High,5000000.0,4999999.999999786,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007336,b217928396ce98763a85feed90c6f2712744c5aebe4f9a37d40ed3df149e0e26,41e5cac4298e131e87215f8f3e62b154d2629cb3f77817234864d2ea1b4884ed,shelm,0.9999999999783208,High,5000000.0,4999999.999891604,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007346,12d93544cedfac042cf7a8a0581722891f535f32a743e3a3c4422f44170912f8,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999360364096,High,5000000.0,4999999.680182048,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007352,f2a19e9750a313283e346c20546f14c392fde8e31c48e7c02f4fac1fa0966e0d,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9998515750176588,High,5000000.0,4999257.875088294,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007354,951c6890737679fbe43f21f364107e0cdd85cc11542f3875d9e95cc60ef3eec1,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.99999999987173,High,5000000.0,4999999.99935865,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007356,4463fb221c57e7a535952a5ad070bf5d5cb3906dd256f7084a4166d93a6c5c1b,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.999947099793806,High,5000000.0,4999735.498969031,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007357,65a585b5e1197a0a02d87e74956886fdd1b8b5b9e18376c80970d626385fb67f,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999999878,High,5000000.0,4999999.9999999385,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007358,8fb376e4ed74babed07b948b0af33e21e00daad99eea72d9b0c84f16e82c9728,3bea44f95b17af14e750df7ab567b80b5e9aaaab87c2b4c1204f2269f98af653,disco,0.9999999994889914,High,5000000.0,4999999.9974449575,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007360,b6bd1d5021948937c1e782a06e03c71eefcd5e50812988bc6e3f0b0fb8d169da,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.9999999999996378,High,5000000.0,4999999.9999981895,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007402,43bb6c58a2c3f8efeda9e358ad6f7985398afcf9f5c381d3a6415b72f18b3318,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9998894181760036,High,5000000.0,4999447.090880018,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007427,4a0d215666b9c68e1b144b12b653ecf136110869aeaafbb2fb2162eab6cfe0fa,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.957479557865136,High,5000000.0,4787397.789325681,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007433,b9d348496b9a8478fb8bb4bad4cc2c0f11920ef9def9549e4c2a5cc39dfa69b6,fd5104756137718da71be7bec3f2a88cb3dc4f6df936e61e4bd012cb9108027c,convagent,0.9999999822373032,High,5000000.0,4999999.911186516,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007436,93379c2f4cb3be7656bfdaeaaedab0685d84768c2f1a21138184e341baddc584,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999975406,High,5000000.0,4999999.999987703,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007438,cba9d25dbc8784fc8464ee2da80f3106525f2612688ecd11fccb2e35400a41d1,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999996738,High,5000000.0,4999999.999998369,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007445,0b4331ce70ede222eb47d86d75e126d2a29eeab53ed345b44267421a7a5ba952,3bea44f95b17af14e750df7ab567b80b5e9aaaab87c2b4c1204f2269f98af653,disco,0.9997695423977724,High,5000000.0,4998847.711988862,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007448,2d3d6faaf036f01f8c80348e853806c056d095d9a248fcdcd04e478922f56e93,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999923169726,High,5000000.0,4999999.961584863,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007451,61dfbf3270bdef9a59cbb5b7fe0080a3c6ccbc61c44f369a5b536406d52528e6,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9997140435402868,High,5000000.0,4998570.217701434,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007461,5c3f40864866c62745026361ce1b537bc7e5bf80a8439e53b1bc9787325d4f52,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999944355712,High,5000000.0,4999999.972177856,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007462,eef37f1ef9062cfdfb16f2def44b8436ef314e911f8914b195962e65d28f03dd,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999968384,High,5000000.0,4999999.999984192,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007471,3d78c89a762172fb2e1768ed1ad5e55202257db046c2c61f1b14b7b801dda9b8,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9998321296874138,High,5000000.0,4999160.648437069,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007474,b17d66f1ed3523b5760bce6f977938ad6116ed99fe7d88210e077abbe9e59a99,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999993116,High,5000000.0,4999999.999996558,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007481,7daabe46f8550356c025140000b027e3cc571f32e892cd23810f8b650946b3fe,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9996996191520224,High,5000000.0,4998498.095760113,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007491,d65fcb3819881a77e908a84e0afa95b1849dd9c1fd2642b6816babaa73a4f76c,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999949564,High,5000000.0,4999999.999974782,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007492,ec8e8f1223ad04340cf7189d77bc8b7466db1718c7b324322b1623175e03816b,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9999999335473828,High,5000000.0,4999999.667736914,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007502,03373044fd5e48c9f48d9cbe0427b8459b15acac9fb1d6e301ad5da4b242f4a9,7f411c23e7d9d268b51470b27920d362905e71fca86a2ef5c70747984b30a29a,redline,0.9999988456497662,High,5000000.0,4999994.228248831,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007511,9536a029173a303394c277a7d51ad30561cfb7088993de5d5db223390905302f,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999999984002,High,5000000.0,4999999.99992001,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007521,700a0c71a94c5b8554461e89dca6c7c0ce50e6c1baafb6cba638a5356cbd2ef2,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999859781464,High,5000000.0,4999999.929890732,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007522,c65ea6daa21bf6720075d1a97d21f30c7de5dd671c81c701615d3b0543e18f9d,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.99999999982621,High,5000000.0,4999999.99913105,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007524,f8ace5468ad1179e0e2fdee204a6cb1464b7841dbeac3e0164d5ba8b39a6c78b,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999260461018,High,5000000.0,4999999.630230509,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007526,a5eb066abcf9b6d61f363d16fe0a62d2387ae8e6b7bc21235f636377c042d6b8,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999746004,High,5000000.0,4999999.999873002,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007530,2f1224343938a405b636d9d4c1b8ec099810d85ccbed09111e606237b15dfb2f,9716244ca0bc92f2dff5d99c7c2004cc3b9bfb30bbcaa8b85b428409d5c1e1f9,gandcrab,0.9999867958237892,High,5000000.0,4999933.979118946,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007535,71e8b688c87b5f9d1cdae4ec750ef400dc280bc90e8437c62e4050ed4c9f9a79,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999938,High,5000000.0,4999999.999999969,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007542,cfc4b9ddd05525fb516a4e46e39ddb4ea2ac5a0fcefad4fd9e2c9646ea3a4a26,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999922,High,5000000.0,4999999.999999961,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007543,a3072ed62f694261ffa20a658bc516e97f9c87c672e71430633644423e7b5339,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999756156,High,5000000.0,4999999.999878078,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007551,5d96c8625f769ae0fd9fc6ef59f5f79b8d77bcb3bfef7ad066e85e8bef527a40,c61f9dbf4af88faf1552da707a9ba3d86a76deee0ff1e082e6a9c784274920d6,ulise,0.9999999999295984,High,5000000.0,4999999.999647992,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007552,b1ca41d38c276af0425cae51160a17a8d178f5da2b8cea473db6e8e2505c0470,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999849204,High,5000000.0,4999999.999924602,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007560,d300644571cbecea007f4f5332c398f081882dfef5c7e43cac0d3dc96ce30a3c,d711b7a44fad7b8bc0f622f2fbf870fb0f62f82a5a5a78c5499a9b4110118984,goshell,0.9999999883964182,High,5000000.0,4999999.941982091,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007561,928eecfa4b83de6a5dbfb6deb8ebde8a57b5782e83ca730b1f20f2e4463661be,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999936,High,5000000.0,4999999.999999967,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007562,5ae79b4396e5bea3a7fe38d1383211c60d8b560053597fce70ae650264d7b36b,7f411c23e7d9d268b51470b27920d362905e71fca86a2ef5c70747984b30a29a,redline,0.999943717808703,High,5000000.0,4999718.589043515,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007563,1a7384007917a3d013ad9f56ec14fc467cb2458d188dd7ff6cd42ac8f036903f,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999442826,High,5000000.0,4999999.999721413,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007567,1a747c7c05b9f96dae565ade883f44225b44ad5a9e43ee40fa5f47a5d1164976,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999962697,High,5000000.0,4999999.999981348,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007583,1e6e2904504a0ee2a87738ce01b85c9359acf5640699dcf29ca3e62b7e83c119,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999960626318,High,5000000.0,4999999.980313159,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007589,f0dd23b6e445bad48188080a0c7bafd42f6b1283d059c367f87db92e8adcfecc,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999992,High,5000000.0,4999999.999999996,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007601,d3ec05c0f9222e36f6541462caa951221ee7caa380017fe9ad2fb6f75cf59e37,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999995437848,High,5000000.0,4999999.997718924,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007603,0b3e436c4db957c29a8eaceb1c9c21c324b93248882a3c1945933f9c50be2f74,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999848804940183,High,5000000.0,4999924.402470091,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007607,fd45bd3ab59e731d7273b6ec5d9f745c974725ef12bac87562a495dec3a3b6f7,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.999999999999047,High,5000000.0,4999999.999995235,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007634,175c321cd82e354dfd903ccdab8a007d22510d5a7ebdaa316d87892e341dd02c,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999260175282436,High,5000000.0,4999630.087641218,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007635,7525725ef5510f3ade28c3b1069e38b4296a15145938386bbe083c3da9852724,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.9999999999999198,High,5000000.0,4999999.9999996,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007640,1ad9c1acdb39eac3347b0550c215cbdf6b741d0efa6fbfc8c60eb50c622f85c3,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999999952,High,5000000.0,4999999.999999976,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007643,b6de47954989a6b59a820f6a0803caf99dd15bbc5a0654fb49b30de9a6729165,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999883448,High,5000000.0,4999999.999941723,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007651,128ec295c8aaa07282fa737a44495bf540d86076a89b1fd4eecfe8513ddf729f,4fb6a3a065206f6c64d4b7b0a750f1fb7f275d8eac89509fc863adb9138f3907,reflo,0.999999862782908,High,5000000.0,4999999.31391454,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007653,49c4f15c272ccae6c02780a38860be072c77ca85940cff8a63826acbf5d6bb6c,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9999999999270484,High,5000000.0,4999999.999635242,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007655,0204695a5c6fe447ef233d1ac3f2818ef21b6eefa008d551f5af349203e3b9d2,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999999904972,High,5000000.0,4999999.99952486,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007705,f83689b15a80d0369d09751ed59c3aa6b757f019428408db27227044e614d26f,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999749914915,High,5000000.0,4999998.749574576,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007714,ad1ea960327c4ae6cc1cb52138657cfefe822302185c2b068b7048cbb23dfe07,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999972082,High,5000000.0,4999999.999986041,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007719,e7e55833ac7b0da9fd4baa6712e132aff2f0d3746ff90f2452165a47027df0ff,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.9999999999999712,High,5000000.0,4999999.999999857,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007722,ece2d9a2d7fc76a0d66557b12a1cd04fce67f26b3af1b5d12f7810f80e1dd544,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999802,High,5000000.0,4999999.999999901,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007730,632efa0b1c5237573f2b71dcc014b5b52165b46b2091d2bb0d12625915eaec77,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9999999998980088,High,5000000.0,4999999.999490044,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007744,eb233aa109898edd87f288a224f24e7591a2346788347638d5aaa56503513b71,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.9999956907748224,High,5000000.0,4999978.453874112,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007749,9ca2219f66407edbb55dae7f8a00a0e9a5065e8934fbb65769e27e36a985d8aa,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999960084528,High,5000000.0,4999999.980042264,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
