sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
full_ember_038484,3c4b9f379daf0a12f359eaaca0d24560e69e59053beccd1b97a8d522c2908e98,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999925,High,5000000.0,4999999.999999962,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038485,7d1cbf54a514a04793b784f164adfb50f93f4e99036d6326d96984a01ad3fcd5,7569bacd48f42b9907cba1eedb9254fbce1fa8e6ccd8e8d0034c6b7c1644bd6c,cosmu,0.999969922129724,High,5000000.0,4999849.61064862,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038486,71bf5ac6c3e1058732f682b5965f7ffb66837f1061fab7021f5074d889ca1c35,7569bacd48f42b9907cba1eedb9254fbce1fa8e6ccd8e8d0034c6b7c1644bd6c,cosmu,0.9999994848691328,High,5000000.0,4999997.424345664,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038487,0538a2c1b2f12d96c67e4bdb7aabc94507b3b61996690f515c35857a1e2343d4,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999997899292,High,5000000.0,4999999.998949646,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038488,303e872f9e32dcdd57b4787c50876ff10a36211f121be4d96305f267f2ea2c10,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999958382928,High,5000000.0,4999999.979191464,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038489,9c6b289d3f585c6f159a3195629cecb864d83ed6217126afadafe2cc4c4b79aa,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999590798,High,5000000.0,4999999.9997954,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038495,33f9ac25a685c1e6089c07fda15babb61faba55d94db01060d25acd54052a392,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.999999999999798,High,5000000.0,4999999.99999899,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038497,bb2c0556a1767e24a740fe41c94851a98da232114b3ab07c6258b2d5eb52862c,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999872961974394,High,5000000.0,4999936.480987197,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038498,12c781982b2b7740a371f86c9744fe6c812eb0b2d3c7ec5bbec8e01af866dee7,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999860474,High,5000000.0,4999999.9999302365,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038508,f0492d4e617d57e22083d97f5438817adb802524db5830ef1d18f3ec437dd73b,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999901052,High,5000000.0,4999999.999950526,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038509,2c15f29a17157e9f03af792385b61ad4a7c8f023d3d853cda70cf8e4323b0461,26f73d69a68a62a0c1edfe06b0f87e3aa5347478b48b701f229f82b14e83a700,gepys,0.9996309964475186,High,5000000.0,4998154.982237593,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038513,b8df1e7198961d27daa47d33549f4e5c32991fe9145523611f694540e56eb2f1,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999879472,High,5000000.0,4999999.999939736,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038514,8a63aadafb08616c3b64add5e3245669b3371e6a363afecb200b6e0ee2382055,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999997116,High,5000000.0,4999999.999998557,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038515,f5a017336ad8c32fc8a684e18c7b074fc9444180dfd25ac6f6241e88423903f5,0d4071cf93891023b85ef3f807a2d2d047878f465fea1d281e446904e34de054,nitol,0.9999999999891228,High,5000000.0,4999999.999945615,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038517,9fdefa9e48d9eec643428b3f9acf9ceb291fffb3ed638f622a6439a3241c38b6,c61f9dbf4af88faf1552da707a9ba3d86a76deee0ff1e082e6a9c784274920d6,ulise,0.9999999963757202,High,5000000.0,4999999.981878601,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038521,8a4f230fc5404aa407e4748c63fcc5e9dfc59baefbf1972c5c04be4f17787fac,c30f6aa4eacd78facdb5e11f2d5a5af23f0302f3eca37567244bee7f73b53b8d,sfone,0.9999999999998634,High,5000000.0,4999999.999999317,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038523,d3e0cb0e2f6bd505579812521aa71a47efeacf8edd4a51953a36ac754f21f34e,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.9999999999999702,High,5000000.0,4999999.999999851,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038529,367c80da25acb8a3a4740a34ad655431082f96531e5992685aad26b87f6a77ce,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.9999999999999692,High,5000000.0,4999999.999999846,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038532,7b1849836031ce3107f05863f95dbad227aba7d53d83931463976e0872f62eb4,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999955906,High,5000000.0,4999999.999977953,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038533,4e58a026fed50f86d199207d65ef828560a2b671c86f4d077e850bb6a370a320,7569bacd48f42b9907cba1eedb9254fbce1fa8e6ccd8e8d0034c6b7c1644bd6c,cosmu,0.9999999999998,High,5000000.0,4999999.999999001,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038536,3035f381e298045cb38822aad4e79de4446dcfb31727c89ebff6329cce57386a,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999999704,High,5000000.0,4999999.999999852,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038537,b3683644c152316fcfc7e3d19a47668d00918a63ba95ab9f80206c9e8a6428f2,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999998667684,High,5000000.0,4999999.999333842,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038541,34b39ded08f4a898d943536c2ed380102aa84cab5fa8bae66b5dac938912b2b7,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999716332,High,5000000.0,4999999.999858166,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038542,e3ee458360b35c890e9e75fb2a5e210667443e6fb14c79296dd82f5ef91c5678,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.9999999999994142,High,5000000.0,4999999.999997071,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038544,9a28194b45c1380ddaf19948a71ba674b431c52e4e0d7125a6de6d6f1d1a39be,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.9988648615674236,High,5000000.0,4994324.307837118,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038547,8609e259fa7959dc6ed3c7228ea696f2eedac89c96f7609193cf7464f8521bb4,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999468642476,High,5000000.0,4999999.734321239,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038550,2b1a756695e6cf1aa7881bc546fcaf4a13724ee2fa3598578e358a5a5acccd92,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.999999999999862,High,5000000.0,4999999.99999931,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038551,f30c83265412f7ab9cf5ff3e8ef4bc28134f7966a46177c7ed33981fdc9ab76a,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9998553394130616,High,5000000.0,4999276.697065308,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038555,2d20080587a710faf739e78ed10bb438ebcbd1683f4ed9be694a377c230d641d,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999860733162,High,5000000.0,4999999.930366581,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038556,9a29fc93bb2e55de29f7b16dd8cfe29f8972bf8d21019a4401c2f38fd2cf42bb,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.99999999999989,High,5000000.0,4999999.99999945,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038559,6890909d22724e5d0d56d47cf079700b8546deaf93adb2a096bbf5fbc3cb322c,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9994131827256024,High,5000000.0,4997065.913628012,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038560,4044e1c1ef2e713dee38172892d1998f939b1b671d52980f2cb69384ea686756,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.999999824708778,High,5000000.0,4999999.12354389,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038561,7af4c3ea9063c946f0df0e04e02d40ddbebce5b2fa32fe7559a4d37d8ce5b109,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.993803622132696,High,5000000.0,4969018.11066348,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038564,68676796a94bc3604b8844d00a9b61a9b2510f756e8a0232756060df719c3881,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9996522840375582,High,5000000.0,4998261.420187791,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038565,9bfc5e6e777518662665a747fcbf340d055d3168911c4bf2887511feba6efa7d,9499dbf437292337f3ade8e5afbf7c73584e0210a5f4728c2e28d1f2a2b1f9f4,lockbit,0.9999999999997358,High,5000000.0,4999999.999998678,T1059;T1486;T1490,D3-AL;D3-BAC;D3-BDR;D3-CR;D3-SAW,Application Allowlisting;Backup Access Control;Backup Data Recovery;Command Restriction;System Access Workflow
full_ember_038566,4900e4967815afff3a1522533c5f7c89ce98250de11cf0e57063930f25940c4a,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9999999999999998,High,5000000.0,4999999.999999999,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038567,ff18fbb3acf2a20871becb141438be81b37681538cc36d8d7a4f0dccf6965a19,7569bacd48f42b9907cba1eedb9254fbce1fa8e6ccd8e8d0034c6b7c1644bd6c,cosmu,0.9999999999999988,High,5000000.0,4999999.9999999935,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038571,cdcccf679b0c05508565748e612eff29376bd9dc2986171dc77740dfb7485755,7f411c23e7d9d268b51470b27920d362905e71fca86a2ef5c70747984b30a29a,redline,0.9999999999846596,High,5000000.0,4999999.999923298,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038572,4f86568333a840187ec4fab10b4b6f8700355a0d2282297601fcc1a134851457,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9994237785551252,High,5000000.0,4997118.892775626,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038574,2ef34ebfe606c2b57b3b0ecc837c374e39c09b93e928d4ceb3c886f330ba92ab,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.9999999999992464,High,5000000.0,4999999.999996232,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038575,e04327b44d7393e4bc93f74be09d177d1f5b7e19334f57676d1a2936445fde55,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.9999999996737976,High,5000000.0,4999999.998368988,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038577,07357562807644f14bdda4453ca2489a16db61fefbd521bd68b6b4edf1b4f54d,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999850748,High,5000000.0,4999999.999925374,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038579,f0f5821b7914235cdf35d52c883557f9c924e3c332994b89e8f07b6c21da898c,ee1a92967d7f2055e25d0b9f968f687bb781049222cf7a85aeb71634b9bedf37,glupteba,0.9999999524400108,High,5000000.0,4999999.762200054,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038581,e96c120e717b2d3b27a893cd681497349473ba44d888bf2e1130e0a90609f902,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999998972,High,5000000.0,4999999.999999486,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038584,bd105ddb026487a4bde9e7098bb0dbb2538333468f9139ed65e203fb0d443b6e,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9982039110402572,High,5000000.0,4991019.5552012855,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038585,b0fead69960331231397720c7cd1f61c9a7ecf760485d0e05bde56a677606622,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999984954,High,5000000.0,4999999.999992477,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038587,243d79999413a8985e573ff707e81a0240704deba2e0295d6483ebc0280172cc,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999957738,High,5000000.0,4999999.999978869,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038589,e1b44df1f5f8c159be01e68216828689440e6ec3526593386bfb50734064b979,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.9999961376834068,High,5000000.0,4999980.688417034,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038592,d158400f4d97cfa1135ef04a54908204e7731375f1a73f1f784af8bd195e0f70,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9627746404412616,High,5000000.0,4813873.202206308,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038593,80f0073ecaf278a07d7e3e044c4626744ac54bc975d6ec1b63fa0387f2c23992,0d4071cf93891023b85ef3f807a2d2d047878f465fea1d281e446904e34de054,nitol,0.9999999999956686,High,5000000.0,4999999.999978343,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038594,4a4f3aeecd9d32fc21c008b05c4d0c5feb546058bea596e10a143777cb7458a4,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.9999999999817308,High,5000000.0,4999999.999908654,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038601,62f8794aa50aff8f0bfda2fc78d86de9f80a4189d29309aff3101314a8b036cf,0d7b01056c6dfd002ed80f90c355f50818ccf09eba6ec034ed316b627db58e3c,shipshape,0.9999996327996592,High,5000000.0,4999998.163998296,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038602,66ee851e1a4d02fc4283a0af33533c8a726bb8c407706266579d79184941b6ff,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.9999999999999756,High,5000000.0,4999999.999999878,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038603,99527015b1e5feb10cfcca7c8ca5b64d8d8a191497fb42255f5ea3766481c0dc,7f411c23e7d9d268b51470b27920d362905e71fca86a2ef5c70747984b30a29a,redline,0.99999999999487,High,5000000.0,4999999.9999743495,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038606,a79f8e5990d45841846e25c67c94ea7c2d9035f04c630abc10fd5df341a2f6fa,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999998987,High,5000000.0,4999999.999999493,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038634,7cb4edd6a64e5f053bb56bb08d1e5e70aed74a06bf6e5ba9d44fb5a30fcdb98e,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999938678,High,5000000.0,4999999.999969339,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038640,afb549d2030ecd9641ea65822945f715565d4adccf1d24e5124d4b9720ea519d,fd5104756137718da71be7bec3f2a88cb3dc4f6df936e61e4bd012cb9108027c,convagent,0.9999270125257032,High,5000000.0,4999635.062628516,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038642,c18aea91d3901cc893264545eb81841e4bfa78967f25dc790b65f20eb45c351b,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999937177886,High,5000000.0,4999999.968588943,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038644,5fb87f4328b799fca8b6c421a52421bb199e7e06b07f592efbb2c2f0cede622e,5667ef73dac709effcfdc518a98ea9238365ec62b0eb5f478392e28818a2efd5,zeus,0.9999999865917112,High,5000000.0,4999999.932958556,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038646,7550b48cfd29d1a796c89d6334e86e80ee5d771d281374a8f0351f48295e3e90,8fecfcfbda3402c1771acf5740b49937f14c608d4dd4e598b83765f7b2b12bf8,urelas,0.99999999996129,High,5000000.0,4999999.99980645,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038650,4bf600e929722c3b7001eabd62b3fba8c4346f1ed3f6319ff64abf8e689f4050,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.9999999999806282,High,5000000.0,4999999.999903141,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
